FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB
21722,21722,Binjimen Victor,BAL,WR,992.6,909.2,8.0,0.0,0.0,0,0,,,,
18673,18673,Jaydon Mickens,TB,WR,993.8,910.3,9.0,7.4,0.0,0,0,,,,
16798,16798,Devin Smith,,WR,994.9,911.4,,19.5,0.0,0,0,,,,
21708,21708,Reggie Begelton,GB,WR,996.0,912.6,13.0,0.0,0.0,0,0,,,,
15866,15866,Josh Hill,,TE,997.2,913.7,,12.0,0.0,0,0,,,,
20314,20314,Codey McElroy,TB,TE,998.3,914.8,9.0,3.8,0.0,0,0,,,,
15263,15263,Luke Willson,,TE,999.4,915.9,,1.5,0.0,0,0,,,,
20332,20332,Deon Yelder,,TE,1000.5,917.1,,4.6,0.0,0,0,,,,
21344,21344,Hale Hentges,,TE,1001.7,918.2,,0.0,0.0,0,0,,,,
20174,20174,Marcus Baugh,PIT,TE,1002.8,919.3,7.0,0.30000000000000004,0.0,0,0,,,,
18997,18997,Jake Butt,,TE,1003.9,920.4,,0.6000000000000001,0.0,0,0,,,,
20264,20264,Jordan Franks,CLE,TE,1005.0,921.6,13.0,0.0,0.0,0,0,,,,
21551,21551,Charles Jones,,TE,1006.2,922.7,,0.6000000000000001,0.0,0,0,,,,
19326,19326,Cole Hikutini,NYG,TE,1007.3,923.8,10.0,1.9,0.0,0,0,,,,
19982,19982,Dylan Cantrell,,TE,1008.4,925.0,,0.0,0.0,0,0,,,,
18716,18716,Garrett Griffin,NO,TE,1010.7,927.2,6.0,0.0,0.0,0,0,,,,
22151,22151,Tommy Stevens,NYG,TE,1011.8,928.3,,3.1,0.0,0,0,,,,
16395,16395,Xavier Grimble,,TE,1012.9,929.5,,0.4,0.0,0,0,,,,
22123,22123,Austin MacGinnis,LAR,K,1014.1,930.6,11.0,0.0,0.0,0,0,,,,
21105,21105,Elliott Fry,,K,1016.3,932.9,,5.1,0.0,0,0,,,,
18619,18619,Jon Brown,,K,1017.5,934.0,,5.1,0.0,0,0,,,,
18104,18104,Nate Sudfeld,SF,QB,1019.7,936.2,6.0,-1.7000000000000002,0.0,0,0,,,,
21850,21850,Tavien Feaster,ARI,RB,1023.1,939.6,12.0,0.0,0.0,0,0,,,,
19972,19972,Mike White,NYJ,QB,1024.2,940.8,6.0,0.0,0.0,0,0,,,,
21046,21046,Jake Browning,MIN,QB,1025.4,941.9,7.0,0.0,0.0,0,0,,,,
18957,18957,D'Onta Foreman,,RB,1026.5,943.0,,18.0,0.0,0,0,196.0,,,
20122,20122,Jordan Chunn,,RB,1028.7,945.3,,0.0,0.0,0,0,,,,
22701,22701,Darius Clark,CAR,RB,1029.9,946.4,13.0,0.0,0.0,0,0,,,,
21826,21826,Darius Bradwell,LAC,RB,1031.0,947.5,7.0,0.0,0.0,0,0,,,,
20830,20830,Anthony Johnson,PIT,WR,1035.5,952.0,7.0,0.0,0.0,0,0,,,,
21383,21383,Jody Fortson,KC,WR,1036.6,953.2,12.0,0.0,0.0,0,0,,,,
21751,21751,Aaron Fuller,SEA,WR,1037.8,954.3,9.0,0.0,0.0,0,0,,,,
19559,19559,Sean Culkin,,TE,1038.9,955.4,,0.0,0.0,0,0,,,,
21732,21732,Giovanni Ricci,CAR,TE,1040.0,956.5,13.0,0.0,0.0,0,0,,,,
20797,20797,Daniel Helm,,TE,1041.1,957.7,,0.0,0.0,0,0,,,,
22113,22113,Eli Wolf,BAL,TE,1042.3,958.8,8.0,0.0,0.0,0,0,,,,
18645,18645,Aldrick Rosas,,K,1043.4,959.9,,44.0,0.0,0,0,192.0,,,
22638,22638,Dillon Stoner,LV,WR,1047.9,964.4,8.0,0.0,0.0,0,0,,,,
16245,16245,Blake Bortles,,QB,1049.0,965.6,,0.0,0.0,0,0,,,,
17962,17962,Roberto Aguayo,,K,1050.2,966.7,,110.5,0.0,0,0,,,,
16258,16258,Marqise Lee,,WR,1051.3,967.8,,0.0,0.0,0,0,215.0,,,
20979,20979,Antoine Wesley,ARI,WR,1053.6,970.1,12.0,0.0,0.0,0,0,,,,
16276,16276,Bennie Fowler,,WR,1054.7,971.2,,1.4,0.0,0,0,,,,
22652,22652,Josh Johnson,SEA,RB,2277.4,2194.0,9.0,0.0,0.0,0,0,,,,
22537,22537,Trey Ragas,LV,RB,2278.6,2195.1,8.0,0.0,0.0,0,0,,,,
21825,21825,Spencer Brown,CAR,RB,2279.7,2196.2,13.0,0.0,0.0,0,0,,,,
22674,22674,Deon Jackson,IND,RB,2280.8,2197.3,14.0,0.0,0.0,0,0,,,,
22536,22536,C.J. Marable,CHI,RB,2281.9,2198.5,10.0,0.0,0.0,0,0,,,,
22511,22511,Quintin Morris,BUF,TE,2283.1,2199.6,7.0,0.0,0.0,0,0,,,,
22665,22665,Pro Wells,CIN,TE,2284.2,2200.7,10.0,0.0,0.0,0,0,,,,
22519,22519,Nick Eubanks,DAL,TE,2285.3,2201.9,7.0,0.0,0.0,0,0,,,,
22518,22518,Matt Bushman,LV,TE,2286.5,2203.0,8.0,0.0,0.0,0,0,,,,
22717,22717,Jose Borregales,TB,K,2287.6,2204.1,9.0,0.0,0.0,0,0,,,,
8358,8358,Brian Hoyer,NE,QB,2288.7,2205.2,14.0,2.5,0.0,0,0,,,,
19205,19205,Taquan Mizzell,,RB,2324.8,2241.3,,17.4,0.0,0,0,,,,
18132,18132,Darius Jackson,,RB,2351.9,2268.4,,2.0,0.0,0,0,,,,
16850,16850,Sean Mannion,SEA,QB,2353.0,2269.5,9.0,0.0,0.0,0,0,,,,
21263,21263,Trenton Irwin,CIN,WR,2372.2,773.8,10.0,0.6000000000000001,-0.2,0,0,,,,
21115,21115,Juwann Winfree,GB,WR,2373.3,2288.7,13.0,0.0,-3.4,0,0,,,,
